
运行.class文件完成序号: 68		类名: TestSHA
正常输出: 
provider = SUN
algorithm = SHA-1
msgSize = 1024 bytes
offset = 0
iters = 100000
hash [20]: 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 5b 00 66 9c 48 0d 5c ff bd fa 8b db a9 95 61 16 0f 2d 1b 77 
TestSHA runtime = 2.925159528 seconds
TestSHA throughput = 35.00663776447546 MB/s



运行.class文件完成序号: 113		类名: intrinsics/Verifier
错误输出: 
line1: 	Exception in thread "main" java.lang.RuntimeException: Test bug, nothing to verify
line2: 		at intrinsics.Verifier.main(Verifier.java:55)


运行.class文件完成序号: 114		类名: Test7090976


运行.class文件完成序号: 115		类名: Test6909839
正常输出: 
line1: 	250000
line2: 	250000
line3: 	250000
line4: 	300000
line5: 	300000
line6: 	300000
line7: 	300000
line8: 	300000
line9: 	300000
line10: 	300000
line11: 	300000
line12: 	300000
line13: 	250000
line14: 	250000
line15: 	250000
line16: 	300000
line17: 	300000
line18: 	300000
line19: 	300000
line20: 	300000
line21: 	300000
line22: 	300000
line23: 	300000
line24: 	300000
line25: 	250000.0
line26: 	250000.0
line27: 	250000.0
line28: 	300000.0
line29: 	300000.0
line30: 	300000.0
line31: 	250000.0
line32: 	250000.0
line33: 	250000.0
line34: 	250000.0
line35: 	250000.0
line36: 	250000.0
line37: 	250000.0
line38: 	250000.0
line39: 	250000.0
line40: 	300000.0
line41: 	300000.0
line42: 	300000.0
line43: 	300000.0
line44: 	300000.0
line45: 	300000.0
line46: 	300000.0
line47: 	300000.0
line48: 	300000.0
line49: 	-910341856
line50: 	-830626224
line51: 	-1697030304
line52: 	-253850528
line53: 	1776163264
line54: 	1536611808
line55: 	228989120
line56: 	-211964928
line57: 	1680196192
line58: 	2009727520
line59: 	-1111968736
line60: 	624505248


运行.class文件完成序号: 116		类名: Test7199742


运行.class文件完成序号: 117		类名: TestMulAdd
正常输出: 
line1: 	Success


运行.class文件完成序号: 118		类名: Test7110586


运行.class文件完成序号: 119		类名: TestFloatBoxing
错误输出: 
line1: 	simple: 1.43975731E9 != 7.1990896E7
line2: 	simpleb: 1.43975731E9 != 7.1990896E7
line3: 	simplec: 240000.0 != 12000.0
line4: 	simplef: 1.43975731E9 != 7.1990896E7
line5: 	simplep: 1.43975731E9 != 7.1990896E7
line6: 	simple2: 2.87998976E9 != 1.44E8
line7: 	simpleb2: 2.87998976E9 != 1.44E8
line8: 	simplec2: 1.4402391E9 != 7.2014896E7
line9: 	simplem2: 2.87998976E9 != 1.44E8
line10: 	simplep2: 2.87998976E9 != 1.44E8
line11: 	simple_deop: 1.43975731E9 != 7.1990896E7
line12: 	simpleb_deop: 1.43975731E9 != 7.1990896E7
line13: 	simplec_deop: 240000.0 != 12000.0
line14: 	simplef_deop: 1.43975731E9 != 7.1990896E7
line15: 	simplep_deop: 1.43975731E9 != 7.1990896E7
line16: 	test: 1.43999488E9 != 7.2E7
line17: 	testb: 1.43999488E9 != 7.2E7
line18: 	testc: 7.2000262E8 != 3.6004096E7
line19: 	testm: 1.43999488E9 != 7.2E7
line20: 	testp: 1.43999488E9 != 7.2E7
line21: 	test2: 2.88000205E9 != 1.44012288E8
line22: 	testb2: 2.88000205E9 != 1.44012288E8
line23: 	testc2: 1.44071155E9 != 7.2033096E7
line24: 	testm2: 2.88000205E9 != 1.44012288E8
